Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,145.2899932861328,148.1999969482422,145.10000610351562,148.1999969482422,147.04019165039062,9502100
2020-01-03,146.39999389648438,147.89999389648438,146.0500030517578,146.5,145.35350036621094,7320200
2020-01-06,145.5399932861328,146.02999877929688,144.30999755859375,145.64999389648438,144.51014709472656,8262500
2020-01-07,145.99000549316406,146.8699951171875,145.4199981689453,145.6999969482422,144.55975341796875,6906500
2020-01-08,145.49000549316406,146.1300048828125,144.82000732421875,145.39999389648438,144.26210021972656,6984200
2020-01-09,146.47000122070312,146.6300048828125,144.61000061035156,144.8300018310547,143.69656372070312,6664200
2020-01-10,145.3000030517578,145.5,144.25999450683594,144.6199951171875,143.4882049560547,5152500
2020-01-13,144.75,144.75,143.36000061035156,143.8800048828125,142.75401306152344,9921300
2020-01-14,143.41000366210938,146.72000122070312,142.2899932861328,145.1999969482422,144.0636749267578,14839100
2020-01-15,145.7100067138672,145.7100067138672,143.92999267578125,144.32000732421875,143.19056701660156,6818200
2020-01-16,145.08999633789062,145.42999267578125,144.44000244140625,145.1199951171875,143.9842987060547,6948400
2020-01-17,145.5399932861328,145.63999938964844,144.00999450683594,144.3300018310547,143.2004852294922,10355300
2020-01-21,144.24000549316406,144.58999633789062,143.00999450683594,143.55999755859375,142.43650817871094,9250200
2020-01-22,144.4499969482422,144.7899932861328,143.5399932861328,144.00999450683594,142.8829803466797,7550000
2020-01-23,143.60000610351562,143.61000061035156,140.64999389648438,142.1999969482422,141.08714294433594,11082000
2020-01-24,141.39999389648438,142.25,139.1999969482422,140.0800018310547,138.98374938964844,13076300
2020-01-27,135.86000061035156,137.72999572753906,135.0,135.89999389648438,134.83645629882812,12831800
2020-01-28,136.5,138.92999267578125,135.86000061035156,138.3699951171875,137.28712463378906,10390000
2020-01-29,138.60000610351562,138.67999267578125,135.7899932861328,136.05999755859375,134.99520874023438,9382700
2020-01-30,135.08999633789062,137.85000610351562,134.8300018310547,137.80999755859375,136.73150634765625,11847300
2020-01-31,138.39999389648438,138.6699981689453,137.05999755859375,138.30999755859375,137.22760009765625,12379100
2020-02-03,139.7899932861328,141.82000732421875,139.75,141.32000732421875,140.21405029296875,12639900
2020-02-04,145.49000549316406,145.58999633789062,143.25,144.72999572753906,143.59735107421875,23519700
2020-02-05,146.60000610351562,147.3000030517578,138.57000732421875,141.3699951171875,140.26364135742188,27824100
2020-02-06,141.9199981689453,143.9499969482422,141.22000122070312,142.6999969482422,141.58323669433594,9504600
2020-02-07,141.88999938964844,141.99000549316406,140.1199951171875,141.02000427246094,139.91639709472656,10948900
2020-02-10,141.02999877929688,142.58999633789062,140.4600067138672,142.58999633789062,141.47409057617188,8162100
2020-02-11,142.85000610351562,142.99000549316406,140.4600067138672,141.00999450683594,139.90646362304688,10790100
2020-02-12,141.33999633789062,142.22000122070312,140.8699951171875,141.85000610351562,140.73989868164062,8168200
2020-02-13,141.1699981689453,141.89999389648438,140.82000732421875,140.89999389648438,139.7973175048828,7543100
2020-02-14,141.10000610351562,141.27999877929688,139.1300048828125,139.5399932861328,138.44796752929688,9110500
2020-02-18,139.02000427246094,139.66000366210938,138.10000610351562,139.13999938964844,138.0511016845703,8214900
2020-02-19,139.6300048828125,141.8699951171875,139.22999572753906,141.3000030517578,140.19419860839844,7080900
2020-02-20,141.6300048828125,141.6300048828125,138.85000610351562,140.3699951171875,139.27146911621094,5981700
2020-02-21,139.86000061035156,139.8800048828125,138.5800018310547,138.97000122070312,137.88243103027344,7725800
2020-02-24,132.89999389648438,134.44000244140625,131.2100067138672,133.00999450683594,131.9690704345703,19336500
2020-02-25,133.75,133.94000244140625,127.9800033569336,128.19000244140625,127.18679809570312,21032500
2020-02-26,126.12000274658203,128.3699951171875,122.12999725341797,123.36000061035156,122.39459991455078,31195900
2020-02-27,119.80999755859375,122.9000015258789,117.91999816894531,118.04000091552734,117.1162338256836,30827500
2020-02-28,114.51000213623047,118.30999755859375,113.20999908447266,117.6500015258789,116.72928619384766,35389900
2020-03-02,119.12999725341797,119.9800033569336,116.02999877929688,119.9800033569336,119.04105377197266,21775900
