date,action,price_reward,MACD_reward,multiple_MACD_cross_reward,RSI_reward,MACD_cross_reward,current_MACD_cross_0,current_price,current_MACD_histrogram,total_reward,cash_balance,stock_owned,total_assets
2023-01-26,0,0.0,0,0,0,0.0,2.0,113.7251434326172,-0.17854395948385582,0.0,10000.0,0.0,10000.0
2023-01-27,1,-0.008288004482291106,0,0,0,0.01,0.0,117.76887512207033,0.20623501009373513,0.001711995517708894,107.41448974609193,84.0,10000.0
2023-01-30,0,-0.024956033826314655,0,0,0,0.0,-2.0,116.78628540039062,0.19759984559599086,-0.024956033826314655,107.41448974609193,84.0,9917.462463378904
2023-01-31,2,0.0,0,0,0,0.01,0.0,113.87631225585938,-0.12243440498805414,0.01,9673.02471923828,0.0,9673.02471923828
2023-02-01,0,0.0,0,0,0,0.0,0.0,115.14234924316406,-0.1394419630560284,0.0,9673.02471923828,0.0,9673.02471923828
2023-02-02,0,0.0,0,0,0,0.0,0.0,111.2025375366211,-0.48601817352049415,0.0,9673.02471923828,0.0,9673.02471923828
2023-02-03,0,0.0,0,0,0,0.0,0.0,105.15584564208984,-1.0640729011642278,0.0,9673.02471923828,0.0,9673.02471923828
2023-02-06,0,0.0,0,0,0,0.0,0.0,102.14195251464844,-1.3460198443845566,0.0,9673.02471923828,0.0,9673.02471923828
2023-02-07,1,0.041174318364897544,0,0,0,-0.01,0.0,101.55616760253906,-1.2384577345464747,0.031174318364897542,25.188796997068494,95.0,9673.02471923828
2023-02-08,0,-0.011013185900129271,0,0,0,0.0,0.0,105.83609771728516,-0.5698469371796779,-0.011013185900129271,25.188796997068494,95.0,10079.618080139158
2023-02-09,0,-0.007773005394693305,0,0,0,0.0,0.0,104.67399597167967,-0.2723699133852233,-0.007773005394693305,25.188796997068494,95.0,9969.218414306637
2023-02-10,0,0.04549636080104761,0,0,0,0.0,2.0,103.86146545410156,-0.13024208643299406,0.04549636080104761,25.188796997068494,95.0,9892.028015136717
2023-02-13,0,-0.01969987510124206,0,0,0,0.0,0.0,108.70826721191406,0.4165057161405894,-0.01969987510124206,25.188796997068494,95.0,10352.474182128904
2023-02-14,0,0.010953352305679705,0,0,0,0.0,0.0,106.58251190185548,0.40925014403185167,0.010953352305679705,25.188796997068494,95.0,10150.52742767334
2023-02-15,0,-0.016832546458886693,0,0,0,0.0,0.0,107.75928497314452,0.4761783959376018,-0.016832546458886693,25.188796997068494,95.0,10262.320869445797
2023-02-16,0,-0.0298342079242895,0,0,0,0.0,-2.0,105.9561767578125,0.29514534365827805,-0.0298342079242895,25.188796997068494,95.0,10091.025588989256
