date,action,price_reward,MACD_reward,multiple_MACD_cross_reward,RSI_reward,MACD_cross_reward,current_MACD_cross_0,current_price,current_MACD_histrogram,total_reward,cash_balance,stock_owned,total_assets
2023-01-26,0,0.0,0,0,0.0,0.0,0.0,89.99756622314453,-0.10437627410003403,0.0,10000.0,0.0,10000.0
2023-01-27,1,-0.00159354119889126,0,0,0.0,-0.01,0.0,91.01041412353516,-0.231935074939432,-0.01159354119889126,79.86486053466797,109.0,10000.0
2023-01-30,0,-0.0018092609666604251,0,0,0.0,0.0,0.0,90.86433410644533,-0.33845645098756627,-0.0018092609666604251,79.86486053466797,109.0,9984.077278137209
2023-01-31,2,0.0,0,0,0.0653588922252196,-0.01,0.0,90.69876098632812,-0.41426444165731535,0.05535889222521959,9966.029808044434,0.0,9966.029808044434
2023-02-01,0,0.0,0,0,0.0,0.0,0.0,90.30921173095705,-0.4776099213073799,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-02,0,0.0,0,0,0.0,0.0,0.0,92.26673889160156,-0.3160253131291588,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-03,0,0.0,0,0,0.0,0.0,0.0,94.12687683105467,-0.10402065290113516,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-06,0,0.0,0,0,0.0,0.0,0.0,92.1888198852539,-0.23542991244566647,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-07,0,0.0,0,0,0.0,0.0,0.0,89.43270874023438,-0.5356663715550289,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-08,0,0.0,0,0,0.0,0.0,0.0,92.08171081542967,-0.3719599761716923,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-09,0,0.0,0,0,0.0,0.0,0.0,91.8187484741211,-0.3107500597043622,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-10,0,0.0,0,0,0.0,0.0,0.0,94.16583251953124,-0.06939298024557328,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-13,0,0.0,0,0,0.0,0.0,0.0,92.88029479980467,-0.1154397863943113,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-14,0,0.0,0,0,0.0,0.0,2.0,93.60095977783205,-0.08494893717864427,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-15,0,0.0,0,0,0.0,0.0,-2.0,95.40267181396484,0.06222997565431454,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-16,0,0.0,0,0,0.0,0.0,0.0,90.33841705322266,-0.3636856791702281,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-17,0,0.0,0,0,0.0,0.0,0.0,88.44906616210938,-0.6455625515376576,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-21,0,0.0,0,0,0.0,0.0,0.0,87.74786376953125,-0.7115233362287665,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-22,0,0.0,0,0,0.0,0.0,0.0,85.35208129882812,-0.8199550020563555,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-23,0,0.0,0,0,0.0,0.0,0.0,84.56324005126953,-0.7733899344619286,0.0,9966.029808044434,0.0,9966.029808044434
2023-02-24,0,0.0,0,0,0.0,0.0,0.0,87.72838592529297,-0.32671004105159307,0.0,9966.029808044434,0.0,9966.029808044434
